cond,i,M,S,R,s_ma,rho,beta,e0_p,e0_coef,e0_ok,t_e0,e1_p,e1_coef,e1_se,e1_converged,e1_ok,e1_scale,e1_vc_model,e1_vc_model_arm,e1_vc_path,t_e1,e2_est,e2_lo,e2_hi,e2_reject,e2_covers,e3_delta,e3_lo,e3_hi,e3_reject
M3_S10_R1_sma0.03_rho0.5_beta0.05,0,3,10,1,0.03,0.5,0.05,3.158842936501649e-05,0.02411111029403261,True,6.754752159118652,0.20442506497757318,0.024503827349958318,0.019308874048021202,True,True,0.000837305879485533,0.004288175468222668,0.00047551833755498095,1.4110615087786638e-05,0.19582629203796387,0.02450382734995882,0.0022131242577421053,0.04861626859347873,True,False,0.22666666666666663,-0.06672222222222221,0.5222777777777776,False
M3_S10_R1_sma0.03_rho0.5_beta0.05,1,3,10,1,0.03,0.5,0.05,5.393501585254457e-18,0.06131468164688807,True,6.609863996505737,0.03971667979576812,0.07048582415217013,0.03427159500116429,True,True,0.0009954497309921757,0.002212728446162766,0.0016622683627866665,3.311148850308693e-06,0.2708408832550049,0.07048582415217708,0.020312384812508997,0.13823279662554724,True,True,0.4266666666666667,0.13777777777777778,0.6667222222222222,True
M3_S10_R1_sma0.03_rho0.5_beta0.05,2,3,10,1,0.03,0.5,0.05,6.020858396236227e-20,0.05294028105090392,True,6.735257863998413,0.019695931353802702,0.04729140027700569,0.020278544303171026,True,True,0.0009404533447876612,0.0007672236179407083,0.0005227837041047269,3.4891036754917e-06,0.2185051441192627,0.047291400277007206,0.025787501916283737,0.06758571604211326,True,True,0.6088888888888888,0.3820555555555556,0.8245,True
M3_S10_R1_sma0.03_rho0.5_beta0.05,3,3,10,1,0.03,0.5,0.05,1.80491922258806e-36,0.0712545598022849,True,6.622029542922974,6.217559647648521e-10,0.07349363721730329,0.011882917256541475,True,True,0.0008898264091145461,0.003744684362454278,0.0001228229428772628,2.169461583597552e-05,0.1933140754699707,0.07349363721730384,0.03737262491324516,0.11049046461637894,True,True,0.5866666666666667,0.34877777777777774,0.8022777777777776,True
M3_S10_R1_sma0.03_rho0.5_beta0.05,4,3,10,1,0.03,0.5,0.05,2.0171995773092938e-23,0.05857319418210219,True,6.700031042098999,0.029586909642997702,0.06124280048823931,0.028150142397712543,True,True,0.0008758602174213635,0.0023185656268877868,0.0011010597537750104,3.970731127438504e-06,0.39583373069763184,0.06124280048823856,0.023563420385627473,0.09975654365220965,True,True,0.34888888888888886,0.06661111111111111,0.6178333333333332,True
M3_S10_R1_sma0.03_rho0.5_beta0.05,5,3,10,1,0.03,0.5,0.05,8.911368243219514e-07,0.03099032620897514,True,6.487938642501831,0.132550654810482,0.037360050196632924,0.024838488872816294,True,True,0.0008900292190813484,0.0012338758729496925,0.0008364228723194469,1.333710009825924e-05,0.2380058765411377,0.03736005019663559,0.0036040760484844715,0.0662334106620945,True,True,0.4288888888888889,0.15311111111111111,0.7022222222222223,True
M3_S10_R1_sma0.03_rho0.5_beta0.05,6,3,10,1,0.03,0.5,0.05,0.00015809393941533398,0.02319518223462371,True,0.24605035781860352,0.48719779371234506,0.024218125025900056,0.03485762600635345,True,True,0.0008714350821654607,0.0031581401964879178,0.0017354376279820497,2.3873082328963097e-06,0.3974730968475342,0.024218125025903637,-0.032442381667197255,0.06975435660673304,False,True,0.21999999999999997,-0.12477777777777772,0.5267777777777777,False
M3_S10_R1_sma0.03_rho0.5_beta0.05,7,3,10,1,0.03,0.5,0.05,3.7856603830002195e-27,0.060325172548801376,True,0.2053210735321045,5.274127178886016e-07,0.06484096161002642,0.012926666289149758,True,True,0.0008878735713742725,0.0010444373388367196,0.0001618606948891341,1.8464192353881675e-05,0.19843626022338867,0.06484096161002581,0.030024930793933778,0.09671698536213162,True,True,0.7222222222222223,0.5043888888888889,0.8755555555555556,True
M3_S10_R1_sma0.03_rho0.5_beta0.05,8,3,10,1,0.03,0.5,0.05,1.6969488922273813e-12,0.04861561787287195,True,0.3349020481109619,0.19848530079000803,0.04332526548458532,0.033693112779550734,True,True,0.0008596081534665286,0.0017915525033442038,0.0016168779578169812,2.5177601015838444e-06,0.2790238857269287,0.043325265484585866,-0.008575531276137466,0.09709978333032711,False,True,0.2711111111111111,-0.02450000000000004,0.5511666666666666,False
M3_S10_R1_sma0.03_rho0.5_beta0.05,9,3,10,1,0.03,0.5,0.05,2.9163399479360672e-25,0.05999214390024707,True,0.14664125442504883,0.0004644486227241839,0.056764434014751404,0.016216258993672926,True,True,0.000885942371953086,0.002760822882552774,0.0003058563464295009,2.831804364741344e-05,0.19998478889465332,0.05676443401475019,0.007672026966480491,0.09628595617309399,True,True,0.5066666666666666,0.25111111111111106,0.7555555555555555,True
M3_S10_R1_sma0.03_rho0.5_beta0.05,10,3,10,1,0.03,0.5,0.05,8.387697536564706e-11,0.035874530961811014,True,0.38533473014831543,0.013067794743410051,0.03468013071291245,0.01397312632427787,True,True,0.0008418446742391699,0.00016501383363318878,0.00020868792148743021,2.083644411567228e-06,0.294849157333374,0.034680130712912885,0.00906412467897069,0.05484375736349438,True,True,0.5577777777777777,0.2844444444444445,0.7734444444444444,True
M3_S10_R1_sma0.03_rho0.5_beta0.05,11,3,10,1,0.03,0.5,0.05,0.00039166407434086653,0.021880991143497362,True,0.4225625991821289,0.2638297610435809,0.02544296301725305,0.02277009609401067,True,True,0.0010179783185346248,0.002798072844508067,0.0006759180823422817,4.352429917166841e-06,0.3694145679473877,0.025442963017253403,-0.0074541375398042495,0.059338272138710915,False,True,0.1555555555555555,-0.16227777777777783,0.4378333333333333,False
M3_S10_R1_sma0.03_rho0.5_beta0.05,12,3,10,1,0.03,0.5,0.05,2.0420605844857465e-15,0.04574661136235868,True,0.34529948234558105,0.01613674165119792,0.04180175326483047,0.017375348616857328,True,True,0.0008727458068774822,0.002489975020809045,0.00036557952864823553,3.278887573132288e-06,0.2886488437652588,0.041801753264830974,0.005313716924869795,0.0743920652120323,True,True,0.3733333333333333,0.07316666666666664,0.6422777777777777,True
M3_S10_R1_sma0.03_rho0.5_beta0.05,13,3,10,1,0.03,0.5,0.05,3.2114502935148357e-53,0.07907690530873503,True,0.20123028755187988,4.013512721914141e-23,0.08218930354978671,0.008298889654624482,True,True,0.0008091084761131447,0.00047566683144077904,2.2396506638132736e-05,1.0720870106883934e-06,0.2714667320251465,0.08218930354978568,0.06430910087935639,0.09827634900775767,True,False,0.9533333333333334,0.8777222222222222,0.9977777777777779,True
M3_S10_R1_sma0.03_rho0.5_beta0.05,14,3,10,1,0.03,0.5,0.05,5.966711032380168e-32,0.06869678053924091,True,0.24439644813537598,2.386946330761845e-10,0.08310146203250612,0.01311964711734505,True,True,0.0009395749478791959,0.0009851315298594764,0.00016423021593757085,2.408753954568884e-06,0.1974320411682129,0.08310146203250637,0.05192824135042406,0.11868333409320687,True,False,0.8266666666666667,0.6710555555555556,0.9333333333333333,True
